,Timestamp,Marketcap,Date,Price
27,1646218981673,9002153597.214766,2022-03-02 11:03:01.673,31.100535824296305
28,1646222531200,8958652673.55744,2022-03-02 12:02:11.200,30.956489364660012
29,1646222714161,8958652673.55744,2022-03-02 12:05:14.161,30.956489364660012
30,1646226053561,8896988346.756987,2022-03-02 13:00:53.561,30.84608577316232
31,1646229634910,8717552728.04611,2022-03-02 14:00:34.910,30.13387083859132
32,1646233365005,8905822415.962515,2022-03-02 15:02:45.005,30.736632990285525
33,1646236819118,8865364744.764805,2022-03-02 16:00:19.118,30.585886672915727
34,1646240552225,8941811077.47456,2022-03-02 17:02:32.225,31.1423857653349
35,1646244014131,9325605152.777884,2022-03-02 18:00:14.131,31.922754681085127
36,1646247702322,9212387301.22321,2022-03-02 19:01:42.322,31.97289727814698
37,1646251306471,9217868169.065771,2022-03-02 20:01:46.471,31.97014101388845
38,1646254890501,9279434621.947777,2022-03-02 21:01:30.501,32.074319105215984
39,1646258578770,9308192004.4465,2022-03-02 22:02:58.770,32.25952113484868
40,1646262146117,9488327573.61519,2022-03-02 23:02:26.117,32.65870379088835
41,1646265735387,9357629734.312382,2022-03-03 00:02:15.387,32.27892571615387
42,1646269248034,9568117555.741053,2022-03-03 01:00:48.034,33.40872350568203
43,1646272958875,9693254632.707844,2022-03-03 02:02:38.875,33.44525001734902
44,1646276510977,9546501938.489622,2022-03-03 03:01:50.977,33.17203679093961
45,1646280060483,9582506513.58195,2022-03-03 04:01:00.483,33.31802433837519
46,1646283756300,9475935815.539234,2022-03-03 05:02:36.300,32.66432551639216
47,1646287299404,9489116772.556356,2022-03-03 06:01:39.404,32.771874756158425
48,1646290848106,9508941666.81903,2022-03-03 07:00:48.106,32.87716296908903
49,1646294414690,9486599020.440811,2022-03-03 08:00:14.690,32.734938088568136
50,1646298354997,9410840297.31663,2022-03-03 09:05:54.997,32.36324473524835
51,1646301684335,9356911068.836449,2022-03-03 10:01:24.335,32.30170020244203
52,1646305339291,9402347025.273788,2022-03-03 11:02:19.291,32.496669950472466
53,1646308851427,9370369393.497389,2022-03-03 12:00:51.427,32.32469524311022
54,1646312532917,9306263602.943111,2022-03-03 13:02:12.917,32.24593230405904
55,1646316082671,9401843563.76088,2022-03-03 14:01:22.671,32.7215488778197
56,1646319643030,9466201137.41114,2022-03-03 15:00:43.030,32.54675648349147
57,1646323277282,9161329516.545378,2022-03-03 16:01:17.282,31.60747280435793
58,1646327039427,9300373144.785715,2022-03-03 17:03:59.427,31.84110714656018
59,1646330494689,9251228392.905476,2022-03-03 18:01:34.689,31.995382223480984
60,1646334012940,9299494869.765612,2022-03-03 19:00:12.940,32.378232285836226
61,1646337727924,9800395505.347778,2022-03-03 20:02:07.924,33.82764118524753
62,1646341273127,9621635068.810411,2022-03-03 21:01:13.127,33.49732599834538
63,1646344942581,9714367060.195446,2022-03-03 22:02:22.581,33.55159468311223
64,1646348544627,9867663160.65957,2022-03-03 23:02:24.627,34.08930273104532
65,1646352150010,9896396340.758757,2022-03-04 00:02:30.010,34.151709792543535
66,1646355631433,9669981852.121746,2022-03-04 01:00:31.433,33.09193918686186
67,1646359320554,9643786106.178186,2022-03-04 02:02:00.554,33.5037686530029
68,1646362903053,9735119279.22333,2022-03-04 03:01:43.053,33.58243814446531
69,1646366538513,9773228688.158018,2022-03-04 04:02:18.513,34.02651009589667
70,1646370041768,9913294535.267082,2022-03-04 05:00:41.768,34.20331370323456
71,1646373752938,9804485025.136602,2022-03-04 06:02:32.938,34.04658229822781
72,1646377372607,9922904204.823092,2022-03-04 07:02:52.607,34.22818492970769
73,1646380980753,9858387480.030125,2022-03-04 08:03:00.753,34.188897525592004
74,1646384522593,9831424112.026089,2022-03-04 09:02:02.593,34.27389726309358
75,1646388043233,9904472645.13642,2022-03-04 10:00:43.233,34.2130538920177
76,1646391743146,9840823015.984035,2022-03-04 11:02:23.146,34.05944297172377
77,1646395313072,9804887996.4938,2022-03-04 12:01:53.072,33.871789340161044
78,1646398892130,9691050386.79909,2022-03-04 13:01:32.130,33.38328984345356
79,1646402546885,9743323990.487698,2022-03-04 14:02:26.885,33.649730961194834
80,1646406061788,9679626528.069714,2022-03-04 15:01:01.788,33.685175668388055
81,1646409659709,9641624150.28048,2022-03-04 16:00:59.709,33.250724045944885
82,1646413332471,9501401605.672855,2022-03-04 17:02:12.471,32.66688595762701
83,1646416821365,9344426469.35547,2022-03-04 18:00:21.365,32.22191807286087
84,1646420462167,9185239491.30374,2022-03-04 19:01:02.167,31.72179700156404
85,1646424125905,9094624381.382755,2022-03-04 20:02:05.905,31.236196319690915
86,1646427737437,9059568191.833803,2022-03-04 21:02:17.437,31.42375885616369
87,1646431359721,9031116918.74837,2022-03-04 22:02:39.721,31.03889812274404
88,1646434886931,8903302453.142086,2022-03-04 23:01:26.931,30.791598310910047
89,1646438460238,8857879463.202225,2022-03-05 00:01:00.238,30.52546756732509
90,1646442047991,8656578910.001343,2022-03-05 01:00:47.991,29.864014755690576
91,1646445686740,8638715781.51718,2022-03-05 02:01:26.740,29.830939366275526
92,1646449329322,8631033709.738892,2022-03-05 03:02:09.322,29.83223640846269
93,1646452813746,8775726052.03697,2022-03-05 04:00:13.746,30.18897330866996
94,1646456467792,8668258342.319271,2022-03-05 05:01:07.792,29.925565314920604
95,1646460142283,8737638454.715437,2022-03-05 06:02:22.283,30.16630105552145
96,1646463715806,8756995371.663801,2022-03-05 07:01:55.806,30.18898865735822
97,1646467406068,8791476114.18915,2022-03-05 08:03:26.068,30.36404103583463
98,1646471026006,8788681749.696987,2022-03-05 09:03:46.006,30.519980837578437
99,1646474494436,8801704904.611113,2022-03-05 10:01:34.436,30.32053098530641
100,1646478096048,8709534239.533106,2022-03-05 11:01:36.048,30.19583115533806
101,1646481758074,8724305827.654633,2022-03-05 12:02:38.074,30.1161787620884
102,1646485231938,8746311305.317867,2022-03-05 13:00:31.938,30.112476336222404
103,1646488991529,8677490788.004122,2022-03-05 14:03:11.529,30.00159025433975
104,1646492492308,8722478958.795074,2022-03-05 15:01:32.308,30.176517178764158
105,1646496153153,8690930222.032988,2022-03-05 16:02:33.153,30.072311702766747
106,1646499679008,8808932600.181084,2022-03-05 17:01:19.008,30.33464431562272
107,1646503371540,8957170401.637846,2022-03-05 18:02:51.540,30.92508751177629
108,1646506808212,8995460480.820923,2022-03-05 19:00:08.212,31.10324690097609
109,1646510616756,9057765999.97267,2022-03-05 20:03:36.756,31.36295580334687
110,1646514058011,9087508826.90672,2022-03-05 21:00:58.011,31.3301123999892
111,1646517673867,9055050012.71285,2022-03-05 22:01:13.867,31.06366870331744
112,1646521403551,9088129184.616243,2022-03-05 23:03:23.551,31.37439409737063
113,1646524930880,8998488384.201626,2022-03-06 00:02:10.880,31.041971698952075
114,1646528456116,8874528323.803013,2022-03-06 01:00:56.116,30.665279718203163
115,1646532010017,8757284148.393545,2022-03-06 02:00:10.017,30.179139732187608
116,1646535745378,8739351953.000225,2022-03-06 03:02:25.378,30.159754515736665
117,1646539366595,8542378198.410283,2022-03-06 04:02:46.595,29.489762491464525
118,1646542820305,8654098666.310879,2022-03-06 05:00:20.305,29.811573321932784
119,1646546454124,8595649080.987099,2022-03-06 06:00:54.124,29.68683562211286
120,1646550100940,8555704224.004532,2022-03-06 07:01:40.940,29.47456481453531
121,1646553730464,8554306715.964921,2022-03-06 08:02:10.464,29.57258354040045
122,1646557461288,8520639578.6511345,2022-03-06 09:04:21.288,29.306104704739656
123,1646560915114,8420199242.531628,2022-03-06 10:01:55.114,28.882169564206077
124,1646564531760,8376719973.087012,2022-03-06 11:02:11.760,28.884013041263724
125,1646568093818,8403087155.449653,2022-03-06 12:01:33.818,28.994333516464955
126,1646571727352,8412598938.233126,2022-03-06 13:02:07.352,29.08604540269924
127,1646575270335,8469189332.583172,2022-03-06 14:01:10.335,29.147616154225734
128,1646578884685,8435623778.800794,2022-03-06 15:01:24.685,29.079175032251356
129,1646582547909,8425325715.917841,2022-03-06 16:02:27.909,29.05722589146726
130,1646586106831,8450751915.844341,2022-03-06 17:01:46.831,29.21661746730137
131,1646589743347,8340338976.705995,2022-03-06 18:02:23.347,28.77595657171472
132,1646593304262,8310578879.646744,2022-03-06 19:01:44.262,28.6855730896676
133,1646596944347,8231205931.600329,2022-03-06 20:02:24.347,28.414063053178477
134,1646600517930,8299808935.019308,2022-03-06 21:01:57.930,28.68203171430656
135,1646604015021,8316789047.519677,2022-03-06 22:00:15.021,28.633825100228385
136,1646607743360,8299962903.164243,2022-03-06 23:02:23.360,28.58129132648273
137,1646611295161,8153026711.874391,2022-03-07 00:01:35.161,28.17634583226002
138,1646614812990,8074189683.101902,2022-03-07 01:00:12.990,28.0036858875364
139,1646618407261,8207378408.772752,2022-03-07 02:00:07.261,28.052492465669037
140,1646622093448,8037927135.917671,2022-03-07 03:01:33.448,27.44397291258831
141,1646625769851,7948652928.082584,2022-03-07 04:02:49.851,27.33332380623612
142,1646629357312,7935952439.51456,2022-03-07 05:02:37.312,27.308773100947395
143,1646632804142,7959493824.92856,2022-03-07 06:00:04.142,27.464456208834417
144,1646636596815,7978907223.02081,2022-03-07 07:03:16.815,27.60247334083405
145,1646640114077,7912635959.755464,2022-03-07 08:01:54.077,27.33890554066594
146,1646643827829,7966681619.164465,2022-03-07 09:03:47.829,27.526760103306955
147,1646647280461,8000696266.502124,2022-03-07 10:01:20.461,27.5561234215871
148,1646650922400,8014078994.024346,2022-03-07 11:02:02.400,27.678165918433603
149,1646654517287,8082778836.785734,2022-03-07 12:01:57.287,27.895889394089416
150,1646658089249,8199741350.919308,2022-03-07 13:01:29.249,28.268059785279107
