,Timestamp,Marketcap,Date,Price
0,1641024022033,9656439019.607212,2022-01-01 08:00:22.033,33.825978605360135
1,1641027831510,9595887544.333595,2022-01-01 09:03:51.510,33.48012743119981
2,1641031476735,9474048843.957603,2022-01-01 10:04:36.735,33.360429406420145
3,1641035284630,9460451365.84756,2022-01-01 11:08:04.630,33.23212564417494
4,1641038416385,9622448118.221651,2022-01-01 12:00:16.385,33.53941666663764
5,1641042710488,9733030357.84324,2022-01-01 13:11:50.488,34.13231076752083
6,1641045824305,9761664313.443882,2022-01-01 14:03:44.305,34.417215541107524
7,1641049328122,10003716193.823092,2022-01-01 15:02:08.122,35.136042080166604
8,1641052975522,10069194421.132956,2022-01-01 16:02:55.522,35.42190089659482
9,1641056626956,10157863267.088554,2022-01-01 17:03:46.956,35.557489722899945
10,1641060379320,10560602266.62324,2022-01-01 18:06:19.320,37.00195587850743
11,1641063729484,10457116727.523607,2022-01-01 19:02:09.484,36.75068423344566
12,1641067251838,10313619072.089128,2022-01-01 20:00:51.838,36.27344787983541
13,1641071070084,10464276779.848991,2022-01-01 21:04:30.084,36.65146203889645
14,1641074653279,10338446712.27805,2022-01-01 22:04:13.279,36.274466440621055
15,1641078418498,10342014176.25419,2022-01-01 23:06:58.498,36.28494598054434
16,1641082044133,10364944641.723448,2022-01-02 00:07:24.133,36.49706992286075
17,1641085237320,10235468576.024704,2022-01-02 01:00:37.320,35.80458635333161
18,1641088961974,10103421683.59502,2022-01-02 02:02:41.974,35.27363601281456
19,1641092600854,10102281429.297964,2022-01-02 03:03:20.854,35.45202368247768
20,1641096057396,10098808076.743616,2022-01-02 04:00:57.396,35.577077311400366
21,1641100420598,10133946959.325205,2022-01-02 05:13:40.598,35.9553662660142
22,1641103267214,10343094054.288748,2022-01-02 06:01:07.214,36.32218388392434
23,1641106900969,10320773587.289667,2022-01-02 07:01:40.969,35.997936467413574
24,1641110567875,10182439415.457705,2022-01-02 08:02:47.875,35.70172680477329
25,1641114145048,10150299453.396893,2022-01-02 09:02:25.048,35.63334313639762
26,1641117823976,10201390425.687288,2022-01-02 10:03:43.976,35.62233268174149
27,1641121255656,10113263028.8367,2022-01-02 11:00:55.656,35.34639401567982
28,1641124929149,10048135442.0263,2022-01-02 12:02:09.149,35.04235563512094
29,1641128578446,10017788188.599182,2022-01-02 13:02:58.446,35.1227213577496
30,1641132163208,9961538810.601755,2022-01-02 14:02:43.208,34.936511799139204
31,1641135676916,9996659512.754517,2022-01-02 15:01:16.916,35.03236083039387
32,1641139405293,10095605783.07852,2022-01-02 16:03:25.293,35.55061268989604
33,1641143006603,10163069305.766592,2022-01-02 17:03:26.603,35.55377744825895
34,1641146532770,9958796454.54,2022-01-02 18:02:12.770,34.77589999922182
35,1641150243819,9876675317.878384,2022-01-02 19:04:03.819,34.822193538489124
36,1641153732197,9942339830.22583,2022-01-02 20:02:12.197,34.878974881064615
37,1641157398919,10028795813.151592,2022-01-02 21:03:18.919,35.18835453222943
38,1641160839276,10024471666.825071,2022-01-02 22:00:39.276,35.090574971323555
39,1641164596746,10119220349.284117,2022-01-02 23:03:16.746,35.54592711077484
40,1641168281753,10143172221.418436,2022-01-03 00:04:41.753,35.612887578155764
41,1641172004600,9950728534.735744,2022-01-03 01:06:44.600,34.883555747429305
42,1641175391086,9932710881.344624,2022-01-03 02:03:11.086,34.94625208467025
43,1641178909558,9896918777.029106,2022-01-03 03:01:49.558,34.71454247703059
44,1641182705240,9822752114.629175,2022-01-03 04:05:05.240,34.48449728953194
45,1641186013359,9928673290.07189,2022-01-03 05:00:13.359,34.70910423518316
46,1641189658379,10041559063.723776,2022-01-03 06:00:58.379,35.097685715451846
47,1641193221381,9905449129.85859,2022-01-03 07:00:21.381,34.72370367666129
48,1641196829264,10028162298.532354,2022-01-03 08:00:29.264,35.36051541960768
49,1641201191680,10293976885.997215,2022-01-03 09:13:11.680,36.72607905496812
